Old Url,New Url,Status,
http://www.homeoffice.gov.uk/consultations,https://www.gov.uk/government/publications?keywords=&publication_filter_option=consultations&topics%5B%5D=all&departments%5B%5D=all&world_locations%5B%5D=all&direction=before&date=2013-05-01,,
http://www.homeoffice.gov.uk/acmd,https://www.gov.uk/government/organisations/advisory-council-on-the-misuse-of-drugs,,
http://www.homeoffice.gov.uk/crbischanging,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/crb,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/crb-data-protection,https://www.gov.uk/government/organisations/disclosure-and-barring-service/about/personal-information-charter,,
http://www.homeoffice.gov.uk/dbs-data-protection,https://www.gov.uk/government/organisations/disclosure-and-barring-service/about/personal-information-charter,,
http://www.homeoffice.gov.uk/crb-qaf,https://www.gov.uk/government/organisations/disclosure-and-barring-service/about,,
http://www.homeoffice.gov.uk/dbs-current-legislation,https://www.gov.uk/government/policies/helping-employers-make-safer-recruiting-decisions,http://www.homeoffice.gov.uk/reducing-police-bureaucracy/,https://www.gov.uk/government/policies/helping-the-police-fight-crime-more-effectively
http://www.homeoffice.gov.uk/crb-protectionoffreedoms,https://www.gov.uk/government/organisations/disclosure-and-barring-service/about,,
http://www.homeoffice.gov.uk/dbs-compaints,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/dbs-compaints,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/crb-contactchannels,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/dbs-contactchannels,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/crb-disputes,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/dbs-disputes,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/crb-eservices,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/dbs-eservices,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/crb-finance-queries,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/dbs-finance-queries,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/crb-news,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
http://www.homeoffice.gov.uk/crb-pressreleases,https://www.gov.uk/government/organisations/disclosure-and-barring-service,,
